-- Merging decision tree log ---
manifest
ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
INJECTED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
INJECTED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
INJECTED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/def82b3e42c5465a4e8bb7eea03d9311/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/def82b3e42c5465a4e8bb7eea03d9311/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/299f9009981c0a01729c35249014d3db/jetified-android-image-cropper-2.7.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/299f9009981c0a01729c35249014d3db/jetified-android-image-cropper-2.7.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/5e1595d1c90012ccb76e4a4e4a52697f/jetified-lottie-2.5.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/5e1595d1c90012ccb76e4a4e4a52697f/jetified-lottie-2.5.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2811e09d724c4e918b00b5f0d67de43f/jetified-facebook-android-sdk-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2811e09d724c4e918b00b5f0d67de43f/jetified-facebook-android-sdk-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2d8c2ad1baca403dc9621ec72e259537/jetified-facebook-login-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2d8c2ad1baca403dc9621ec72e259537/jetified-facebook-login-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ed2b6059dd5c9520ede5220fdabfe660/jetified-facebook-share-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ed2b6059dd5c9520ede5220fdabfe660/jetified-facebook-share-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/1afc38edce58ac60f3cd717c74078a4a/jetified-facebook-common-5.15.3/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/1afc38edce58ac60f3cd717c74078a4a/jetified-facebook-common-5.15.3/AndroidManifest.xml:25:5-27:41
MERGED from [com.google.android.material:material:1.1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2baf09388a6490878723e7d9df35a15a/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2baf09388a6490878723e7d9df35a15a/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/75d7412b1ca2b5cee21319796c5ee14b/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/75d7412b1ca2b5cee21319796c5ee14b/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d09e8824eca5b1f61d79706f681b4a8a/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d09e8824eca5b1f61d79706f681b4a8a/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:10.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/512c25598c564809f473e14309ed4819/jetified-butterknife-10.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:10.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/512c25598c564809f473e14309ed4819/jetified-butterknife-10.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/92679bebf5e09fda685f6262520f22fd/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/92679bebf5e09fda685f6262520f22fd/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/bab03eddaaffbe29f252e13ccdee226e/jetified-play-services-analytics-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/bab03eddaaffbe29f252e13ccdee226e/jetified-play-services-analytics-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/a3ec86180f5d8c8a801868ab3a1e14a7/jetified-play-services-wallet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/a3ec86180f5d8c8a801868ab3a1e14a7/jetified-play-services-wallet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/9b8baa06e366541e04051c5224ec92e0/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/9b8baa06e366541e04051c5224ec92e0/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d91d8b53dc8613e5c809446df640f358/jetified-play-services-auth-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d91d8b53dc8613e5c809446df640f358/jetified-play-services-auth-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/a0556af481a4e28bcaf2cb745de2f7b3/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/a0556af481a4e28bcaf2cb745de2f7b3/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/61216a38d6d0a9f084b77d93afdef293/jetified-play-services-ads-15.0.1/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/61216a38d6d0a9f084b77d93afdef293/jetified-play-services-ads-15.0.1/AndroidManifest.xml:21:5-23:52
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6b31787406c835abcd51ea444c73033d/jetified-ShortcutBadger-1.1.4/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6b31787406c835abcd51ea444c73033d/jetified-ShortcutBadger-1.1.4/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.7.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2ef9e715e9cecde62f19b1d7bdbec1fa/jetified-appauth-0.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2ef9e715e9cecde62f19b1d7bdbec1fa/jetified-appauth-0.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/708d8979f0cb0d015f55ed7594c5b633/jetified-library-3.2.11/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/708d8979f0cb0d015f55ed7594c5b633/jetified-library-3.2.11/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6b3d7dbd7b4e33e6faec0eadd4be0d28/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6b3d7dbd7b4e33e6faec0eadd4be0d28/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/bfc0ebc7c136c970e117786482a243ee/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/bfc0ebc7c136c970e117786482a243ee/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/e722fb6e3dab02510c82f42a78cb8b9b/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/e722fb6e3dab02510c82f42a78cb8b9b/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/7d5e0ea21fd7ad5a2d83e30c5dd75885/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/7d5e0ea21fd7ad5a2d83e30c5dd75885/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d9ea91b9ea38f255ef0dc01862996c0a/jetified-fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d9ea91b9ea38f255ef0dc01862996c0a/jetified-fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d30c2baa4aeae9ccae2bff1fe4c2af25/jetified-animated-gif-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d30c2baa4aeae9ccae2bff1fe4c2af25/jetified-animated-gif-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/44dffa9f7830e6d9fe4162dc219639d8/jetified-animated-webp-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/44dffa9f7830e6d9fe4162dc219639d8/jetified-animated-webp-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ddfe61c3023e3132987bd12316e3e4b3/jetified-webpsupport-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ddfe61c3023e3132987bd12316e3e4b3/jetified-webpsupport-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/88079f5a4c070dfdddad673b8ce7f476/jetified-animated-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/88079f5a4c070dfdddad673b8ce7f476/jetified-animated-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/8f2b410d5a198e4ae0516821c918a73b/jetified-animated-drawable-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/8f2b410d5a198e4ae0516821c918a73b/jetified-animated-drawable-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/f604ba1de9ed5c4fb97386ba2c25e8f6/jetified-drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/f604ba1de9ed5c4fb97386ba2c25e8f6/jetified-drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ad18ac47a0074df7e53f8cd129559e54/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ad18ac47a0074df7e53f8cd129559e54/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/c0a62dc47c301fbfe303dade7e503a47/jetified-imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/c0a62dc47c301fbfe303dade7e503a47/jetified-imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/e1d6907c2c3507d37c606446e49f6a3f/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/e1d6907c2c3507d37c606446e49f6a3f/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/f6b4cce48eaa964d95ab1b7841101ad3/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/f6b4cce48eaa964d95ab1b7841101ad3/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.8.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/3cd7a4cfc5a63db121915a7a7b0a640e/jetified-soloader-0.8.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.8.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/3cd7a4cfc5a63db121915a7a7b0a640e/jetified-soloader-0.8.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/78304108b95a198979846bb4e7f0f362/jetified-leakcanary-android-no-op-1.4-beta1/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/78304108b95a198979846bb4e7f0f362/jetified-leakcanary-android-no-op-1.4-beta1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:20.1.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/23e42c46f383e070cbbc1994a614b07a/jetified-firebase-messaging-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:20.1.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/23e42c46f383e070cbbc1994a614b07a/jetified-firebase-messaging-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/9ce03e65df7efbed60d5d22024204225/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/9ce03e65df7efbed60d5d22024204225/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/83d5ee0c5ce538f817e4e3e2dc3b33da/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/83d5ee0c5ce538f817e4e3e2dc3b33da/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/052850d4150addf6aece2841ae9a10e4/jetified-transport-runtime-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/052850d4150addf6aece2841ae9a10e4/jetified-transport-runtime-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/74b68b8c4b07a19991774ce15e17855d/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/74b68b8c4b07a19991774ce15e17855d/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/b930d2849cef7ef3f5e8ca9e1a7b2862/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/b930d2849cef7ef3f5e8ca9e1a7b2862/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/e87f6ae6d3bc58a30a51a09b4af0a5c0/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/e87f6ae6d3bc58a30a51a09b4af0a5c0/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/80a9c1df6ce4fd14116e5ba47a8b37c0/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/80a9c1df6ce4fd14116e5ba47a8b37c0/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/214676ede403c4f02b67febcd11599ef/jetified-facebook-places-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/214676ede403c4f02b67febcd11599ef/jetified-facebook-places-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/4d0cd2c2ff3a60ba32d1ee1ff88fb645/jetified-facebook-applinks-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/4d0cd2c2ff3a60ba32d1ee1ff88fb645/jetified-facebook-applinks-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6b05bf4a4b9c46423083d3cc08b38596/jetified-facebook-messenger-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6b05bf4a4b9c46423083d3cc08b38596/jetified-facebook-messenger-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/34c7a6199256a5220c0daa614680813b/jetified-facebook-core-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/34c7a6199256a5220c0daa614680813b/jetified-facebook-core-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/4ace795d9ae85ac37ee998f40e7a8c44/jetified-exoplayer-dash-r2.4.2/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/4ace795d9ae85ac37ee998f40e7a8c44/jetified-exoplayer-dash-r2.4.2/AndroidManifest.xml:21:5-23:41
